@timestamp,system.network.in.bytes,system.network.in.packets,system.network.in.dropped,system.network.out.bytes,system.network.out.packets,system.network.out.errors
2018-01-01 01:14:20,4000000,5905,0,2000000,5869,16
2018-01-01 01:14:30,5000000,5741,0,3000000,5810,17
2018-01-01 01:14:40,4000000,5424,0,2000000,5614,21
2018-01-01 01:14:50,4000000,5967,1,2000000,6030,15
2018-01-01 01:15:00,4000000,5369,2,2000000,5219,19
2018-01-01 01:15:10,4000000,4837,1,2000000,4527,15
2018-01-01 01:15:20,4000000,5711,0,2000000,5516,21
2018-01-01 01:15:30,5000000,5967,0,2000000,5998,21
2018-01-01 01:15:40,4000000,6014,0,2000000,5879,20
2018-01-01 01:15:50,5000000,5854,2,3000000,5891,17
2018-01-01 01:16:00,4000000,5843,1,2000000,5804,19
2018-01-01 01:16:10,4000000,5015,1,2000000,4977,15
2018-01-01 01:16:20,4000000,5641,0,2000000,5614,18
2018-01-01 01:16:30,5000000,5899,0,2000000,5645,20
2018-01-01 01:16:40,5000000,6283,0,2000000,6112,18
2018-01-01 01:16:50,4000000,5509,2,2000000,5368,21
2018-01-01 01:17:00,4000000,5914,1,3000000,5930,16
2018-01-01 01:17:10,4000000,4937,2,2000000,4881,14
2018-01-01 01:17:20,4000000,5799,0,2000000,5770,20
2018-01-01 01:17:30,5000000,5818,0,2000000,5805,19
2018-01-01 01:17:40,4000000,5306,2,2000000,5313,20
2018-01-01 01:17:50,4000000,5753,1,2000000,5475,20
2018-01-01 01:18:00,5000000,5742,0,2000000,5573,22
2018-01-01 01:18:10,4000000,5151,2,1000000,5018,17
2018-01-01 01:18:20,4000000,5518,0,2000000,5233,21
2018-01-01 01:18:30,5000000,6056,0,3000000,5953,21
2018-01-01 01:18:40,4000000,5681,3,2000000,5671,18
2018-01-01 01:18:50,5000000,5987,0,2000000,6018,17
2018-01-01 01:19:00,4000000,5839,0,2000000,5634,17
2018-01-01 01:19:10,3000000,4776,2,2000000,4644,15
2018-01-01 01:19:20,5000000,5816,0,2000000,5827,22
2018-01-01 01:19:30,4000000,5638,2,2000000,5640,15
2018-01-01 01:19:40,5000000,5880,1,3000000,5813,21
2018-01-01 01:19:50,4000000,5850,0,2000000,5799,20
