@timestamp,system.cpu.user.pct,system.cpu.system.pct,system.cpu.idle.pct,system.cpu.iowait.pct,system.cpu.softirq.pct,system.cpu.total.pct
2018-01-01 00:59:20,3.8444,0.0485,0.1051,0,0.002,3.8949
2018-01-01 00:59:30,3.8516,0.0626,0.0848,0,0.001,3.9152
2018-01-01 00:59:40,3.8789,0.0606,0.0596,0.001,0,3.9404
2018-01-01 00:59:50,3.8728,0.0565,0.0686,0,0.002,3.9314
2018-01-01 01:00:00,3.8231,0.0485,0.1264,0,0.002,3.8736
2018-01-01 01:00:10,3.8208,0.0628,0.1144,0.001,0.001,3.8856
2018-01-01 01:00:20,3.8716,0.0596,0.0677,0,0.001,3.9323
2018-01-01 01:00:30,3.8456,0.0545,0.0989,0,0.001,3.9011
2018-01-01 01:00:40,3.8366,0.0575,0.1059,0,0,3.8941
2018-01-01 01:00:50,3.8343,0.0515,0.1132,0,0.001,3.8868
2018-01-01 01:01:00,3.8637,0.0565,0.0777,0,0.002,3.9223
2018-01-01 01:01:10,3.8508,0.0716,0.0766,0,0.001,3.9234
2018-01-01 01:01:20,3.8397,0.0595,0.0998,0,0.001,3.9002
2018-01-01 01:01:30,3.8607,0.0807,0.0585,0,0,3.9415
2018-01-01 01:01:40,3.8423,0.0657,0.091,0,0.001,3.909
2018-01-01 01:01:50,3.8008,0.0415,0.1567,0,0.001,3.8433
2018-01-01 01:02:00,3.8053,0.0777,0.113,0.001,0.003,3.887
2018-01-01 01:02:10,3.8618,0.0565,0.0807,0,0.001,3.9193
2018-01-01 01:02:20,3.8308,0.0625,0.1058,0,0.001,3.8942
2018-01-01 01:02:30,3.8599,0.0726,0.0665,0,0.001,3.9335
2018-01-01 01:02:40,3.8305,0.0686,0.0999,0,0.001,3.9001
2018-01-01 01:02:50,3.8361,0.0728,0.091,0,0,3.909
2018-01-01 01:03:00,3.8475,0.0566,0.0949,0,0.001,3.9051
2018-01-01 01:03:10,3.8626,0.0556,0.0808,0,0.001,3.9192
2018-01-01 01:03:20,3.8452,0.0708,0.084,0,0,3.916
2018-01-01 01:03:30,3.8797,0.0495,0.0687,0.001,0.001,3.9313
2018-01-01 01:03:40,3.8538,0.0655,0.0786,0,0.002,3.9214
2018-01-01 01:03:50,3.8494,0.0647,0.0849,0,0.001,3.9151
2018-01-01 01:04:00,3.8567,0.0615,0.0777,0.001,0.003,3.9223
2018-01-01 01:04:10,3.8627,0.0767,0.0596,0,0.001,3.9404
2018-01-01 01:04:20,3.8642,0.0563,0.0754,0,0.004,3.9246
2018-01-01 01:04:30,3.8244,0.0595,0.111,0,0.005,3.889
2018-01-01 01:04:40,3.864,0.0725,0.0584,0,0.005,3.9416
2018-01-01 01:04:50,3.8383,0.0576,0.1031,0,0.001,3.8969
2018-01-01 01:05:00,3.8231,0.0546,0.1193,0,0.003,3.8807
2018-01-01 01:05:10,3.8567,0.0676,0.0707,0,0.005,3.9293
2018-01-01 01:05:20,3.8567,0.0605,0.0787,0.001,0.003,3.9213
2018-01-01 01:05:30,3.8788,0.0576,0.0596,0,0.004,3.9404
2018-01-01 01:05:40,3.8292,0.0535,0.1142,0.001,0.002,3.8858
2018-01-01 01:05:50,3.8636,0.0556,0.0778,0,0.003,3.9222
2018-01-01 01:06:00,3.8356,0.0615,0.0979,0.001,0.004,3.9021
2018-01-01 01:06:10,3.8184,0.0545,0.1241,0,0.003,3.8759
2018-01-01 01:06:20,3.8802,0.0655,0.0524,0,0.002,3.9476
2018-01-01 01:06:30,3.857,0.0544,0.0856,0,0.003,3.9144
2018-01-01 01:06:40,3.8707,0.0576,0.0707,0,0.001,3.9293
2018-01-01 01:06:50,3.8484,0.0526,0.097,0.001,0.001,3.903
2018-01-01 01:07:00,3.8579,0.0796,0.0594,0,0.003,3.9406
2018-01-01 01:07:10,3.8444,0.0717,0.0798,0,0.004,3.9202
2018-01-01 01:07:20,3.8799,0.0515,0.0646,0,0.004,3.9354
2018-01-01 01:07:30,3.8425,0.0565,0.0979,0.001,0.002,3.9021
2018-01-01 01:07:40,3.8553,0.0465,0.0961,0,0.002,3.9039
2018-01-01 01:07:50,3.8664,0.0465,0.085,0,0.002,3.915
2018-01-01 01:08:00,3.8505,0.0697,0.0768,0,0.003,3.9232
2018-01-01 01:08:10,3.8597,0.0555,0.0838,0,0.001,3.9162
2018-01-01 01:08:20,3.8466,0.0545,0.0969,0,0.002,3.9031
2018-01-01 01:08:30,3.8677,0.0545,0.0767,0,0.001,3.9233
2018-01-01 01:08:40,3.8668,0.0676,0.0616,0,0.004,3.9384
2018-01-01 01:08:50,3.8216,0.0615,0.1139,0,0.003,3.8861
2018-01-01 01:09:00,3.8549,0.0594,0.0836,0,0.002,3.9164
2018-01-01 01:09:10,3.8568,0.0645,0.0766,0,0.002,3.9234
2018-01-01 01:09:20,3.8399,0.0554,0.1007,0.001,0.003,3.8993
2018-01-01 01:09:30,3.8362,0.0657,0.095,0,0.003,3.905
2018-01-01 01:09:40,3.8546,0.0454,0.0969,0,0.003,3.9031
2018-01-01 01:09:50,3.8338,0.0745,0.0886,0,0.003,3.9114
2018-01-01 01:10:00,3.8507,0.0565,0.0908,0,0.002,3.9092
2018-01-01 01:10:10,3.8496,0.0747,0.0717,0.001,0.003,3.9283
2018-01-01 01:10:20,3.8455,0.0586,0.0949,0,0.001,3.9051
2018-01-01 01:10:30,3.8496,0.0525,0.0959,0,0.002,3.9041
2018-01-01 01:10:40,3.8324,0.0636,0.1,0,0.004,3.9
2018-01-01 01:10:50,3.8405,0.0545,0.101,0,0.004,3.899
2018-01-01 01:11:00,3.8606,0.0818,0.0556,0,0.002,3.9444
2018-01-01 01:11:10,3.8519,0.0564,0.0877,0,0.004,3.9123
2018-01-01 01:11:20,3.8697,0.0647,0.0616,0,0.004,3.9384
2018-01-01 01:11:30,3.8297,0.0564,0.1078,0.001,0.005,3.8922
2018-01-01 01:11:40,3.8397,0.0665,0.0907,0,0.003,3.9093
2018-01-01 01:11:50,3.8672,0.0765,0.0523,0,0.004,3.9477
2018-01-01 01:12:00,3.8658,0.0525,0.0797,0,0.002,3.9203
2018-01-01 01:12:10,3.8526,0.0646,0.0818,0,0.001,3.9182
2018-01-01 01:12:20,3.8657,0.0565,0.0737,0.001,0.003,3.9263
2018-01-01 01:12:30,3.7621,0.0565,0.1774,0.002,0.002,3.8226
2018-01-01 01:12:40,3.8525,0.0667,0.0788,0,0.002,3.9212
2018-01-01 01:12:50,3.8484,0.0607,0.089,0,0.002,3.911
2018-01-01 01:13:00,3.8365,0.0565,0.1009,0.001,0.005,3.8991
2018-01-01 01:13:10,3.8443,0.0708,0.0809,0.001,0.003,3.9191
2018-01-01 01:13:20,3.8457,0.0635,0.0857,0.001,0.004,3.9143
2018-01-01 01:13:30,3.868,0.0605,0.0695,0,0.002,3.9305
2018-01-01 01:13:40,3.8586,0.0616,0.0767,0.001,0.002,3.9233
2018-01-01 01:13:50,3.8709,0.0676,0.0605,0.001,0,3.9395
2018-01-01 01:14:00,3.8467,0.0575,0.0938,0,0.002,3.9062
2018-01-01 01:14:10,3.8522,0.0537,0.0931,0,0.001,3.9069
2018-01-01 01:14:20,3.8706,0.0596,0.0687,0,0.001,3.9313
2018-01-01 01:14:30,3.8562,0.0678,0.0749,0.001,0,3.9251
2018-01-01 01:14:40,3.8396,0.0494,0.109,0,0.002,3.891
2018-01-01 01:14:50,3.8516,0.0712,0.0762,0,0.001,3.9238
2018-01-01 01:15:00,3.8711,0.0665,0.0614,0,0.001,3.9386
2018-01-01 01:15:10,3.8623,0.0496,0.0881,0,0,3.9119
2018-01-01 01:15:20,3.8608,0.0807,0.0565,0,0.002,3.9435
2018-01-01 01:15:30,3.8543,0.0496,0.0951,0,0.001,3.9049
2018-01-01 01:15:40,3.8657,0.0626,0.0687,0.002,0.001,3.9313
2018-01-01 01:15:50,3.8484,0.0617,0.0879,0,0.002,3.9121
2018-01-01 01:16:00,3.8796,0.0506,0.0688,0,0.001,3.9312
2018-01-01 01:16:10,3.8866,0.0526,0.0607,0,0,3.9393
2018-01-01 01:16:20,3.8328,0.0544,0.1098,0,0.003,3.8902
2018-01-01 01:16:30,3.8403,0.0627,0.096,0.001,0,3.904
2018-01-01 01:16:40,3.8666,0.0637,0.0687,0,0.001,3.9313
2018-01-01 01:16:50,3.8591,0.0436,0.0953,0,0.002,3.9047
